EntrezGeneID1|EntrezGeneID2
7442|7442
54708|7324
7328|90678
3832|3912
4087|207
8772|6737
10488|8473
836|24145
6872|2962
64422|9474
3329|6426
6722|9612
306|197131
207|11331
27339|23020
9531|10252
23162|5747
6477|4217
23411|7249
6717|6647
6648|9218
9097|27236
11160|84447
28996|8945
4670|4000
8841|3661
373|373
207|351
4088|6597
5594|7421
10075|1984
3065|3309
2335|3040
2932|4851
1956|2549
6667|7155
8452|60485
3981|150684
83737|4087
4790|9043
11331|10014
9113|23139
7324|55819
26270|3912
156|4792
4609|64783
1386|8604
8945|4734
472|8915
10210|4824
1857|1499
83737|80762
1499|6929
51366|5970
1432|7248
6789|2309
5052|8078
6272|22894
11104|8445
7013|8945
8924|4952
9156|4292
2033|3725
10075|8239
9693|55681
149428|4282
5594|10370
84447|1191
10869|23770
64422|1676
5578|5587
638|664
55752|5413
4193|7188
5930|975
10869|11315
51619|4850
7528|2280
118|5580
3297|16
3309|7189
5728|6188
25855|8452
6497|8878
10397|2539
51701|6934
64783|9785
4792|1191
1072|2885
9191|334
805|128239
672|7341
135|87
10564|54623
23512|10613
6667|5978
8301|5286
801|57620
9270|10010
409|23481
10987|8531
10051|10592
983|7248
1956|6772
10728|54984
2629|3329
6045|4085
10075|3276
5601|4775
23411|3326
1655|5936
7531|7159
2950|5578
5566|3326
5566|7442
5585|87
1432|1827
3309|8531
7428|960
1365|2885
2932|6720
22985|6733
3326|4215
6885|28996
8945|5108
7332|255488
23640|351
5595|5796
8452|5295
102|1739
2022|7040
3093|51283
4170|65018
6885|472
84292|29890
8517|11128
3398|10419
4869|7415
9531|8878
11124|23075
2023|6717
5094|6207
3958|3688
3309|4214
5599|5599
3329|578
6840|7431
6885|5608
25998|6188
6310|11338
7157|3326
5914|6497
7251|1613
641|57534
10758|1147
2064|27
80746|283989
8878|5607
23210|5527
472|7178
26121|24148
26286|351
5074|58533
10291|64783
613|10728
5300|5970
5970|10419
9978|8945
409|9826
6597|7391
2033|4193
23299|26121
11076|10013
1655|2932
5970|8473
5580|351
81559|7324
6386|8976
57708|351
1432|648
51474|7533
388|7126
6045|6613
55240|55240
26133|8717
4088|7431
8841|861
6310|80005
208|6310
6737|8454
4088|4976
26270|1937
2202|7917
9101|23326
10956|871
4690|29110
331|7046
10399|5587
55284|90678
7248|891
1906|7917
4486|7532
10159|3956
10013|2534
6045|7186
3572|2064
4086|83871
6502|7428
2885|63916
1296|80781
2956|25939
5295|3667
54820|29979
7532|7013
10193|63826
1616|8452
2023|7419
5213|55432
5954|7184
51619|9616
6631|6631
11331|7189
4683|7319
3661|5300
10542|1622
3643|3667
4087|8881
324|3848
5683|5705
7703|7323
6188|7132
9531|302
7037|2683
871|7431
5371|7067
4734|8725
9655|351
22919|22919
9531|9531
4609|9113
7428|3091
3064|7341
23405|6895
7391|6720
1017|156
5300|1601
8554|4193
960|7410
6794|7531
26999|5879
54778|7132
1432|4205
302|3187
7322|6015
3654|5954
2353|7341
1831|2353
3315|7531
4609|6050
2885|4629
1454|7533
60485|7533
4163|6240
3659|10273
4163|5516
10152|8976
5516|5527
5599|5587
7415|7533
2321|2885
323|351
6453|5295
7415|26058
5604|6196
8440|5058
55432|8737
6426|8773
6624|9693
10399|2771
9821|6498
4670|51340
5970|1029
6310|1471
4651|801
1072|847
5090|51100
51366|7324
9531|983
3065|861
331|835
4189|23392
1385|28996
55366|4040
6667|3065
4869|1213
207|6733
1739|8322
1956|26060
6907|6477
4905|22872
3801|5300
9695|10952
3981|7453
6624|7189
4851|5725
3178|7416
10397|1213
1454|9855
3832|5578
3065|6880
6272|572
55294|8517
22954|10477
26227|351
10540|123169
6199|3326
998|836
10370|5747
8945|5052
51330|329
6188|79084
7319|9646
22900|675
3066|3309
6934|1616
7431|8767
9611|7421
4088|3725
6714|966
10783|5930
6199|3858
1017|382
8772|4615
7430|9693
7013|472
2956|6880
11171|6636
5594|4294
5879|5747
2309|4087
5886|7431
3163|85365
10972|7428
1017|7431
5451|6714
5195|5191
1017|4000
5664|3257
4831|5886
10010|3665
51474|2040
351|7159
5578|5781
1967|4163
3300|64219
7320|29979
51619|84231
26277|5830
10399|51065
6772|81
64783|8563
11140|54850
5580|10728
84292|9828
23028|23309
208|5291
7917|1191
55294|4836
5333|5335
5683|3309
7415|5516
7186|56923
4163|9040
23770|5796
5862|34
7324|54778
3276|672
5682|56984
4294|9479
10273|57154
4214|7326
6249|5879
5295|6654
10987|1017
11338|6207
595|891
7157|302
2908|6714
2316|998
6240|6241
2969|6714
6840|546
585|29109
3329|6207
665|1845
5467|5705
11338|23020
150094|7531
6597|4763
207|63826
1936|4163
3725|51592
85363|6885
2033|4089
2033|6720
8517|4615
5966|8440
10188|10783
5025|8893
1432|5781
1147|54623
2316|3725
408|6189
3275|3064
29979|55500
5451|9612
6477|8650
7415|5594
26270|476
2534|27
16|6772
207|409
6310|9093
9531|4691
7428|1655
6597|6880
3725|59
5213|27236
7001|6303
8452|10049
8805|7067
1840|1840
2316|5566
55366|7175
5300|1655
2771|3329
409|6416
2885|1191
8452|8454
3315|3185
10616|7321
10569|6431
6045|6207
22985|6631
7251|55759
7337|4627
1845|6850
7415|7414
5868|9371
8754|5580
801|7178
23291|84231
3725|4094
207|7013
1642|7175
4193|4683
1385|54778
11124|1499
10014|25865
9531|7431
6895|8890
7919|3329
10672|1903
1020|3832
5335|5587
6904|351
3091|8554
2768|387
5728|207
4869|6613
7322|57534
6648|7184
5566|7421
5295|5728
498|6189
2885|6464
7415|57679
4087|4086
10010|801
57448|7321
4891|4734
3065|23309
6199|4691
4609|4088
5692|5705
23411|8301
5578|1499
51619|10616
23020|3326
4615|51135
27339|9785
7423|55128
7531|6426
87|7430
9474|9474
10114|6477
1855|1855
3672|81858
6241|51343
9693|4734
64750|7322
10253|10477
598|581
3675|7052
51474|1072
2874|10928
8452|6636
92912|54778
9448|55083
3066|23028
5310|1499
2896|7052
1956|5213
6655|6464
3315|6303
10972|7189
5692|5693
4690|996
4331|27018
6045|51144
3725|476
7048|92
5052|983
4790|5578
1051|5603
4088|9372
3064|7415
7415|4189
55600|6237
2335|4282
6231|6194
6880|7531
1385|7187
1432|5604
23429|7157
3612|5335
60485|2896
51529|29882
1017|1739
22856|50515
5467|55072
9020|329
998|329
9611|4790
26060|57403
7518|4790
84292|29115
267|5682
26058|4609
8503|10472
7422|2321
23049|23049
6733|23560
9994|8772
3958|1464
11171|4831
4627|51474
284217|3688
2932|6198
11338|3329
10075|11051
10987|5351
10083|10083
207|7375
54926|54926
1832|5578
6733|6047
6722|5966
1956|5587
11051|26121
3148|4790
4193|7341
1956|506
7319|51322
57120|57120
5601|5599
1642|196
23512|1104
3845|10174
26270|7431
1948|6386
26060|28999
8915|8717
408|3309
115426|598
4609|4691
7157|56254
6416|5599
5371|8454
2776|2776
6470|27236
10397|7919
11315|1616
8525|6640
2648|5970
4092|1855
8454|3329
6667|4790
7322|1840
4627|4627
8829|7048
6895|79084
6885|80762
3064|23390
6794|2932
324|6872
2932|1937
6464|5295
5970|6625
27248|3309
7037|7037
5728|4830
4771|5568
9531|5598
1213|2033
4734|836
3178|1213
267|5692
2033|1017
8452|9093
51347|51347
51340|6434
6696|10987
7531|51599
23043|9612
10987|1643
1147|79577
2335|2040
3065|5599
10399|3329
23236|8525
7428|351
51340|6631
4092|207
998|11135
6667|23126
5566|783
4609|2648
3643|6464
6850|6196
2625|55294
10425|3099
7431|8517
6259|11140
2335|27339
2316|84168
7917|1029
4092|51523
7415|6194
10952|7132
4670|27339
4193|4734
1104|7189
7155|7421
4088|11059
5338|3091
1020|5829
3309|5692
64750|7323
26270|4869
10075|9093
7132|329
2023|2920
57448|27429
3185|6189
6198|6198
351|10273
7126|23028
7430|8795
3178|10270
5925|7157
6624|1429
6047|6667
163126|3066
7321|55743
51065|5936
5594|4086
92912|7703
23291|26271
3187|4670
1213|7186
1616|4193
8890|8890
114609|3654
22938|23299
11315|7341
22976|51474
81858|7132
6714|7442
2776|623
10569|23759
10419|6720
648|29896
148022|9618
1017|1832
6625|9785
9031|7421
5879|10152
7320|4193
8503|5291
6714|310
2064|5300
55366|7037
10277|8239
23327|4215
5604|7187
8452|801
1432|4294
5058|9474
5580|59
10201|351
9500|9531
3178|5351
10783|7046
267|4627
8646|4088
2335|498
84447|7466
4087|22976
5595|476
11051|7414
8837|148022
11315|10273
6045|9785
6597|6772
7430|5578
498|506
6670|7341
5796|8754
5532|51319
2054|10791
5451|5316
4436|309
5900|8772
51619|331
11326|5296
2969|4215
27316|10291
3091|7157
604|6667
85440|998
4055|6497
23512|11331
8841|207
6613|9577
3643|5747
23129|23499
118|476
6045|8531
4628|5898
11331|23263
6654|6714
2908|5469
5566|5908
498|7431
4086|11059
604|23162
3178|324
1499|2932
5300|506
4205|3688
60485|1454
79084|4670
8233|23560
498|9020
329|836
112574|6655
1857|7186
408|83737
8741|7132
8945|5966
6886|5925
4830|4282
4627|5898
8452|6895
889|9270
3708|58
4088|8945
1901|7205
351|983
3665|57506
7341|835
6714|7414
208|2887
55832|506
23126|351
147912|6722
3093|6045
5211|5566
7525|11052
8924|83871
7324|9025
1386|7168
60485|4734
1028|6502
1054|22809
2081|5663
4163|148281
6045|22985
22938|6421
1500|3728
3187|3326
23390|3845
4216|85458
1642|1655
4089|3661
6500|9978
11140|351
3654|408
26133|9978
51552|10460
4303|23411
10459|373
1601|334
57646|9101
7337|59
9218|11331
4609|6881
996|4691
8517|51135
1020|472
3476|2739
4193|2934
2335|55856
162989|8837
3707|8867
6714|6850
23309|3326
123169|54623
4055|23370
6895|9618
6631|9500
25923|6890
11315|581
10291|382
7324|10013
472|55159
6303|2634
23624|6714
51592|4089
1031|57120
7428|23411
6093|997
5886|5705
324|8930
4869|1666
1948|5291
9531|3093
10291|7428
23435|1832
1956|51599
10413|93974
10540|5701
1499|2321
51340|6426
7046|5296
148281|672
2033|5886
5716|387
598|7157
10075|6421
8445|51366
975|6189
891|983
1655|6431
64750|387
26574|472
28996|1616
2932|5970
3297|1616
6498|6625
3299|6597
3065|79718
4000|983
51141|22937
23212|6194
891|51343
2033|3065
7157|10419
22976|5333
1655|27339
83737|4778
9341|351
6809|9341
2956|6881
3091|5728
5316|351
10413|864
6722|6929
10014|26227
83706|23020
4214|4670
10075|10399
10342|2634
5052|10449
5978|9479
4214|4214
7187|10342
310|6717
3958|58
975|5094
2335|26227
128|128
6498|9612
2932|8531
23162|6772
6631|5936
8493|23028
1655|84292
4282|10273
7132|6772
4296|11140
23512|2317
3778|59
4851|27339
309|3178
6722|4790
10725|472
7415|3309
1147|55294
26994|8737
5914|7376
8454|1655
6453|9810
57120|998
9531|7327
10291|6597
24148|6431
1956|10565
3093|90678
408|58
7157|3309
4086|79753
10193|5033
10114|409
4690|2885
6272|2896
29110|29110
5728|5747
10956|84447
1605|7402
5595|5609
1017|7001
16|51119
2335|7040
5887|158
207|8837
1032|55145
4205|54984
5725|3315
7251|10193
2771|6426
3643|808
7334|1147
4215|5568
7048|5870
836|835
11342|8943
836|4193
5592|3708
4215|84231
4609|3329
51619|51619
5728|29945
8737|7132
2335|6625
5566|5914
7043|7048
6840|87
5566|7431
8682|5594
1213|9372
10013|6194
2874|5595
23263|4869
27086|51231
10159|966
11331|51065
311|85365
207|5879
4087|5660
983|27429
57506|329
7157|9978
9218|22930
3725|811
5595|5900
3299|5594
6477|1499
6904|8517
5728|3956
4088|28996
51340|6431
4092|4609
4193|6194
10488|9076
387|114822
5970|7431
7341|641
3329|836
4205|3727
2033|4090
79753|6426
2885|3848
1020|6714
23624|7322
672|595
5747|7431
672|84687
4763|7415
11331|5725
2335|6670
7428|6625
207|2932
4627|2534
324|4628
23020|27316
2033|10579
4087|672
6199|3178
3315|3315
3065|10051
2065|2885
1956|1969
2624|10014
23162|5599
8452|34
3065|128
8738|51181
373|6477
7532|51564
9531|5867
55856|51119
5914|4869
5701|5721
29116|23028
1030|351
10393|246184
3981|2316
196|7025
4163|4791
156|6623
207|6548
3801|54764
1017|5371
405|9612
7052|80781
1956|3185
1432|3297
6498|2192
10572|818
208|331
4217|7532
22954|7324
26270|31
811|811
7013|2305
373|11051
4086|7046
6881|6597
3065|3065
2308|2308
8452|4790
3092|5887
10569|58517
4090|10987
2778|2778
3178|8985
6901|7531
9113|983
1832|3728
1499|83439
7013|23770
4790|6207
4851|5925
23411|207
3572|3717
7320|9646
55904|7157
5536|22894
5683|6500
7415|5287
5516|7189
8531|51493
26270|3675
28996|55294
6310|85458
3661|5970
10114|6498
7919|7337
55534|9794
310|1855
10569|6434
11218|6194
58517|6431
1948|6714
10458|7533
55752|10801
506|811
7532|29127
7322|8945
23770|5682
5682|5720
4792|51065
7332|4092
81628|5033
7430|25932
4303|5599
2885|5532
6840|7126
8554|10062
4983|998
142678|29110
4436|6881
27339|7919
2335|382
8609|351
208|1147
24148|3187
55366|5286
2064|7037
23770|23640
1147|801
3984|2534
6667|8575
9031|6597
55294|5469
3178|51684
64750|1601
5147|5912
1020|5594
2885|5058
6794|9113
5608|1432
54583|6714
2885|5594
23411|1857
10783|998
3688|3672
27|3958
975|5585
23542|64854
81565|5048
5970|3091
7332|7428
3066|3091
7528|1655
7532|9040
5747|5310
79594|7327
1072|28988
8454|7072
58533|7048
983|1523
10755|10755
9113|4734
4790|8945
672|23028
10291|6431
6497|10419
5335|5747
9821|7157
7391|7391
26277|26277
3476|7320
7319|197131
11186|3397
5705|9690
4092|6502
7341|6047
11059|7159
1191|581
3275|29109
4091|90
7703|7528
27339|8563
23028|675
3040|7248
113878|4851
2054|6809
7415|3178
1785|51493
1027|5599
7431|4831
58|7205
29979|79077
328|79084
5663|55294
8890|8893
8454|6194
329|27429
648|2624
6303|10212
26270|871
55832|55832
5058|6794
598|9994
4088|4851
8493|27122
51701|9898
7319|27339
5211|10935
4609|5954
672|7324
10342|6453
4163|1454
9531|5335
284217|3672
4088|93649
3251|3251
7046|4851
6654|302
5595|9020
3066|6625
23020|23263
55366|3329
2316|6885
23560|8575
23291|10277
7532|7248
3093|6015
4204|7528
51433|51434
5914|6722
4215|7415
331|10783
57026|408
4771|27352
3516|7168
22856|9469
5796|1291
4734|9978
2305|10592
8301|1601
306|8773
996|9184
85363|5705
23435|23020
11168|23212
4194|7322
4087|6597
4163|5908
9113|9113
5728|5829
10569|22985
1642|7161
8517|9616
4091|11060
51747|5781
9616|997
6720|983
6497|208
51100|83737
329|835
6929|11218
10892|818
4087|6764
4790|672
5604|6885
3667|7532
7879|2040
5058|5604
5580|10672
51377|3315
9113|11059
51523|7421
6714|6868
983|9918
3931|6667
7415|51552
5595|23513
4217|5608
5413|5413
5914|4193
10987|3315
4869|801
2969|158
57045|8646
11193|6421
2317|324
1017|4331
29127|57630
23028|2033
5310|5310
7157|51499
1499|10076
8893|351
3064|9097
23327|7321
1956|207
5604|5781
818|25898
1386|1051
6624|58
389|392
960|7430
5058|5170
572|581
23390|118
8440|375056
2335|81
6453|1213
6667|7046
3178|27339
1499|5797
23263|3326
2534|6850
1020|8867
2885|22948
51474|11344
476|7132
3326|10273
5921|6464
1029|6613
5970|7159
5899|8408
22862|351
1831|3725
7532|7531
6275|7917
5311|7168
1147|1213
331|3178
983|55904
5595|604
6613|7431
9531|7077
672|5595
29945|8881
983|861
10869|3091
2648|10728
10572|7157
8452|585
5194|5830
1386|10165
11331|79084
207|6772
2316|6624
55366|491
983|5925
983|9191
5862|476
5191|22948
3315|5587
51747|51747
79654|7157
3187|9785
3178|4691
4609|9353
7325|6045
23512|488
4088|5601
3064|8930
472|57646
7415|10564
1499|27316
7453|351
23304|7328
4851|5469
5781|22954
672|7334
1017|22919
6885|5609
26234|48
5925|51343
11060|7332
2932|3725
6631|55072
5580|7532
22919|1213
7415|6207
8078|331
7531|6188
54476|114609
3717|2065
51026|488
10413|8945
11218|351
29110|331
5608|79791
29882|7322
10755|8829
22985|1104
22938|64783
23212|11338
27141|27141
3178|2962
9525|5578
641|9156
148022|6850
10818|4690
2353|81846
665|1893
598|9474
302|3326
26270|1936
6199|5052
11338|6636
5296|613
5286|5287
5970|6670
11051|23759
2023|4860
2353|5595
51429|6655
3178|6832
6502|7322
26058|983
22919|6794
26574|4088
10652|1622
4486|7531
3572|3572
6667|7431
9113|3326
975|25939
3981|51079
5594|3297
50515|55454
10460|79058
5970|6207
23291|8473
472|8517
3065|54822
2931|8313
7052|58517
8841|2969
5887|23392
7419|7431
7341|8554
8454|6426
1832|1832
3717|7525
2932|3516
4040|84168
10459|10459
6667|801
4627|8517
1605|2534
7532|498
4722|51079
4087|6093
4953|7132
4869|5094
10291|6636
5578|10013
23299|5048
672|4436
55284|267
4869|23405
6696|3685
5879|9113
4194|4088
4000|5371
5352|4691
84759|6045
2316|1072
148022|10010
4216|6416
3762|3762
4085|81628
4193|328
6426|11168
27339|6651
25855|2033
5914|6777
648|10150
1213|8766
57154|7332
10658|4154
2885|10114
4296|5606
6890|567
10273|23640
2534|6464
6597|7184
472|7428
7415|4000
27113|598
8563|9785
8454|1191
5654|331
2887|10458
57591|4088
7532|8773
10869|331
11171|23043
5925|8881
1906|2353
9616|8452
9372|55681
3655|3912
54926|151636
84958|4218
3280|3717
26270|3329
26277|1936
9531|8398
7320|56254
118|5581
4193|6188
10460|1523
10569|6426
22938|8563
6667|3066
7132|7375
3708|5566
9531|4170
11338|23759
1855|4734
10747|10747
2782|408
25945|25945
11130|1278
6737|1027
4193|1655
10869|85440
208|4303
26121|54764
3956|871
3315|3326
6850|5587
8440|196403
6714|3717
4087|1453
1147|7189
6733|23139
997|6477
55128|7184
23512|3065
472|51523
51429|6654
79058|4905
2931|5829
1432|5585
115426|595
6667|595
10273|5970
7341|3775
6895|6895
7322|8239
891|899
7332|7332
6640|3772
8945|63916
128|223
4214|8239
3064|9611
672|3717
2065|6850
4215|51474
328|4163
3717|801
3315|8563
7323|1840
595|5925
84292|26058
4040|4040
10652|7335
1432|5599
23390|3093
10397|476
3688|7423
7328|196403
10621|10622
90|57154
1655|9785
2064|9479
585|5108
1655|302
1605|3911
10787|26999
23236|6002
818|8682
23020|23560
9368|10413
3717|25970
2034|1499
267|5701
23512|5052
23011|4163
10540|2932
10783|54764
4670|58517
5682|7030
23376|7322
7322|9616
3309|989
6786|7220
55294|4170
4851|8697
10013|10013
5601|23499
7337|351
10291|11051
84292|10399
9445|2734
8924|5108
55832|23435
10174|10783
3280|5578
10114|3187
4292|498
5997|25998
5925|7917
57591|2932
1432|5601
57060|1464
58|1029
2548|9253
8454|6431
811|3675
5335|30844
196|1499
51119|1655
5599|64783
5025|8892
2885|10165
1642|3065
6497|476
5879|2317
5300|29844
1017|6500
51474|3845
4609|871
573|9531
5747|6093
6613|8452
6733|4000
5966|1017
79139|7494
9611|8554
488|7132
7428|7052
4193|7431
2768|2768
6696|7178
4609|9093
2335|1072
5747|6850
1017|54862
5796|3911
1051|5970
3832|310
1956|2885
334|5290
672|7337
4055|55072
2932|93974
5291|5580
864|3065
7703|7703
1956|5601
8078|197131
6881|9181
5333|8867
348|348
672|10075
5578|5879
22954|10193
801|801
2934|58
2316|3956
7251|7917
9910|83871
55236|3073
222484|5578
4734|7528
2645|9525
4193|3727
1213|57706
6640|2744
998|1730
1956|3728
23020|3185
1147|5781
4215|4217
3309|6188
604|7528
3297|7531
6885|57551
30009|2625
28988|90678
55752|989
7376|23411
7067|8454
7428|9040
64750|7186
5728|51474
29979|2782
6737|9994
3185|6895
7157|7159
572|7533
10399|309
51619|79594
9181|5335
5335|5568
9531|24145
4734|10769
23327|4217
2335|9184
7126|7126
8454|4869
8773|8773
2534|10188
1296|2335
23191|58
10210|5371
23435|11338
84292|22938
672|25836
1956|4976
5536|11140
6210|6194
23392|8239
1785|9025
8454|1642
7533|26999
4087|23348
10952|6729
27141|1676
9101|57448
4055|7188
6199|51493
638|10791
23560|4771
2908|5536
7428|9093
64682|246184
10273|7332
2071|4076
3178|6426
402|79718
8892|8890
5335|6401
3297|818
7376|2309
51026|498
7332|196403
7428|3178
2771|7419
51529|54778
23162|26119
3725|604
9531|836
6310|7341
4000|11052
26121|8563
5335|2064
6667|4629
3309|64215
64422|8837
23411|5295
2885|3857
23512|51340
7161|153090
7337|5371
8452|3276
1739|5598
54820|5966
10316|10316
5580|2768
6794|5268
2908|5601
29110|5970
7335|9604
11186|6500
7157|7431
2059|5108
51366|10766
5925|4193
283149|1499
8239|5830
182|7057
4851|1499
5664|1119
2308|1523
6310|22809
5594|6667
6636|84292
1827|5530
51366|5595
4055|8795
123169|7320
5970|25855
55832|51163
25939|6502
4683|7013
3309|4215
1432|6885
29945|51592
23020|8563
7337|58
847|7001
10818|6194
207|572
7532|3187
9690|351
998|7046
10159|2023
8841|328
9978|6502
4831|2281
1616|7341
5862|2040
2064|55715
10253|1476
9903|8452
5338|87
2064|3717
5310|6714
6237|6654
29965|56957
3708|983
92610|3654
5058|7048
2969|84901
2064|476
889|5906
4609|9369
10458|64130
54822|54822
9531|55715
23770|801
55072|7415
1499|51564
6613|4436
5581|25998
598|664
2335|5912
6045|25923
7334|267
5921|6850
3309|4628
8563|4089
10477|79594
10253|6714
10458|351
6464|6714
6310|115426
1500|1500
3326|2316
116985|351
324|6477
5603|1386
662|662
22976|23435
10075|7184
4216|4616
10273|1147
4089|8554
1936|998
64750|57154
11120|22930
22938|79753
2064|6464
5898|382
6002|2771
7321|10413
5578|6667
2932|10755
10342|553115
5867|9371
5578|7161
7187|340061
7414|8301
11338|64783
7321|79594
27338|996
836|7532
3726|4133
5728|10273
7249|7532
7157|3066
1500|1001
7159|7375
6714|6772
51322|7415
998|23348
148022|29110
3958|3958
26270|8985
9531|5469
1827|23291
7323|7189
1956|8517
6045|64750
51684|57630
1020|27429
573|7157
7416|506
5747|351
2908|5603
6901|1454
7430|54926
3178|5352
2932|329
2309|23411
6049|7321
2335|4722
6416|5371
23043|9184
3091|10014
1147|5578
9368|6188
5585|23028
7337|7337
9531|10062
1956|2065
2192|8425
3643|6667
387|8604
8890|1967
51433|7046
2353|80829
1956|392
8452|5094
1655|7416
2624|3065
55832|4976
11124|6500
7048|5291
10010|10270
387|7132
10075|3187
3315|23392
6045|25939
55366|85440
2023|4664
7186|7375
9611|9611
1845|5595
23512|6500
3858|4791
3309|3925
6453|55614
3326|6188
302|4163
9612|7421
657|25805
672|334
1147|408
7531|7533
4869|3726
2534|6667
22938|4221
6733|6651
2335|7057
7001|7001
267|57506
54602|5728
1147|9611
2920|2920
6102|23392
6498|5925
7168|11140
1969|5721
11052|26121
2316|7168
1029|5599
8531|9053
7337|7267
4089|2192
4088|10014
10165|23411
353174|54822
7415|10623
1432|8396
22954|340061
998|10935
23435|10049
2885|3309
22976|8881
23405|51065
3065|60436
7013|51466
5601|5494
2539|4646
5467|6714
672|1499
1956|966
1213|5747
27|5295
7431|818
23435|3187
4683|5291
1936|10270
2908|9612
8775|351
8891|4670
10987|6477
672|58533
91|7917
57708|6667
983|996
10477|90
6310|10477
11218|9611
11051|6426
10987|6210
6890|6890
24148|84292
23327|9616
81542|7416
10075|10787
1386|3688
3329|7096
1213|347734
4086|5494
57060|81559
6310|2534
2335|1785
4851|5295
3187|3329
998|408
7048|6885
3661|6272
87|7518
388|396
1174|1174
1432|2534
2353|5599
6714|7525
10241|84759
10987|2920
3685|8754
5908|80746
8454|3849
10449|351
6850|8841
2033|163126
3064|836
2885|5925
23287|2353
4296|22920
4609|6880
11160|6720
7322|10273
801|3845
1909|2771
10437|2683
983|1027
3178|3857
5295|996
1616|3039
10075|26058
7328|151636
6840|801
8454|10935
23512|22938
1642|3066
10419|11331
4088|7528
2064|1937
7077|6623
4216|5781
7327|23295
2887|1956
2335|10935
567|567
51474|1601
7046|5295
4086|4734
22938|24148
2040|5566
7531|7531
7324|8452
23291|23291
3309|5705
3329|84844
6310|7205
2004|3398
6901|8945
405|7126
3956|48
1499|57154
7325|7325
23020|6189
5371|6500
11051|6631
9612|79155
7323|4850
8621|1432
26058|11218
5211|7186
8924|8737
51747|9785
23405|476
3801|10174
10277|7161
4869|6188
598|84168
10014|10291
7494|58487
64219|7323
55083|4734
9994|6613
55145|84619
7319|29979
3655|5580
672|8881
4690|5595
6640|5217
1634|2316
5296|3858
23020|6631
8452|10419
1655|2885
351|22919
5286|983
7157|1655
3066|7155
6102|57153
4771|9113
54984|6189
329|23624
10014|2874
5335|613
6045|3178
1029|80829
26133|7186
4831|7334
25898|889
65018|9040
11160|1845
113878|113878
5970|4088
7376|7431
11124|5970
26270|54910
1613|7157
7013|10626
4851|4851
54850|1028
4790|808
5595|3398
3178|6194
2549|6654
55600|6670
6840|2908
598|197131
4763|7341
4092|7046
7157|23560
581|2932
472|54206
8452|22872
26270|3911
23291|5494
5682|79158
975|10399
23390|2931
6812|351
3717|140885
324|476
10801|351
55681|6210
476|6895
8945|8473
156|3326
8312|26130
27339|24148
408|7189
51079|10939
4790|5371
3091|6303
2033|2034
975|6207
4000|64215
573|9612
158|7453
4092|64750
2335|23513
10758|4214
2064|10273
598|7178
1956|1490
2335|6624
7157|7334
5862|5879
2889|5906
11052|11060
10014|7919
4628|4790
2305|10956
7159|10010
10755|8473
57506|57506
3315|6895
10159|10273
2969|7528
11315|11315
9546|29110
5451|1385
847|2778
6623|5595
3717|27316
7132|7189
801|207
387|8795
4691|5970
7341|8473
4670|29896
408|5494
4214|26060
6647|5268
3643|4085
302|5094
4615|3654
4194|25898
11160|11236
7205|10758
11051|51340
1017|6240
4040|4864
3091|55294
5335|7421
10987|9577
4193|7161
5747|3667
2885|3849
659|659
1017|6275
23624|7323
351|84447
22800|4089
51493|4670
4087|51592
7428|6624
2316|2914
2065|8503
4609|5033
324|4629
55072|8517
2023|5829
6812|6470
23291|81846
2648|3849
4087|23592
9368|2539
3065|6015
51135|3654
7157|1642
2316|8805
2081|10987
5873|84958
2534|309
387|392
10533|351
1454|26130
81565|5829
81628|8945
55832|7184
5371|7161
8503|6015
1956|81
7186|10572
22976|1213
10613|7189
29896|5930
57026|57026
6045|2969
6647|3956
5599|572
2534|5566
5371|5595
2885|4486
10291|6729
7205|90780
26270|4670
4054|7040
472|7157
5338|6812
5603|6421
8312|8312
55743|3065
10273|10892
6885|331
3073|57620
25923|9361
8394|8829
3276|4076
9611|8841
648|56652
3185|5018
6613|28996
23309|6597
8452|8239
7335|7319
4790|4221
55284|7844
25855|10014
891|6188
5978|10014
10273|93649
10206|7415
23636|26258
223|6470
10277|29979
51366|9184
10277|4193
7248|7533
23542|7159
4194|7161
2624|5594
51100|8867
79077|79077
6189|79084
23309|3066
3065|6737
8454|949
4217|2033
4952|5868
3627|3627
2885|81542
7335|7428
9184|7067
5295|672
5048|11104
5516|8312
5371|9372
27316|56652
3309|5966
3065|5195
3251|4860
989|29896
2969|7189
29945|983
9611|1051
2034|112398
7186|4214
6812|1020
4090|864
10987|6431
1642|648
3981|10577
7415|54431
2885|1605
10010|3857
3672|3672
10477|55743
5595|9500
4609|3185
7322|6794
9531|7531
2064|5566
7415|10425
22800|4088
4609|9043
7428|7322
1029|10075
2768|4217
6421|9693
1029|23424
351|22976
7531|801
54850|5954
10014|81
1432|3329
54778|4091
6045|10270
3329|3912
7322|10425
55743|7178
3163|351
6497|7157
5925|1523
11338|6210
51433|57154
2023|8945
7430|811
6050|9448
7052|7532
472|472
29979|51144
3091|7703
4055|10616
613|613
5887|7337
11331|1499
11315|65018
9978|7321
6498|1937
9612|9611
51619|7189
5829|5747
23162|4217
3516|4204
22919|57534
3093|196403
8892|51493
22948|7415
2778|2768
7323|267
1655|6207
808|9020
7716|23126
8452|3848
387|7046
1827|4215
26270|5660
2885|5601
4170|598
5594|84687
1655|24148
1386|351
3956|5094
1642|6015
5886|5886
10672|4217
3667|5296
6045|7431
7391|2969
